source prefix	source identifier	source name	relation	target prefix	target identifier	target name	type	confidence	source
era		Irrigation	skos:exactMatch	agro	00000006	irrigation process	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Conventional Tillage	skos:exactMatch	agro	00000015	conventional tillage process	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Reduced Tillage	skos:exactMatch	agro	00000016	reduced tillage process	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Drip Irrigation	skos:exactMatch	agro	00000056	drip irrigation process	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Green Manure	skos:exactMatch	agro	00000075	green manure	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Mulch	skos:exactMatch	agro	00000092	mulch	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Plastic Mulch	skos:exactMatch	agro	00000093	plastic mulch	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Crop Residue	skos:exactMatch	agro	00000154	crop residue	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Bunds	skos:exactMatch	agro	00000196	bund	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Rotational Grazing	skos:exactMatch	agro	00000430	rotational grazing	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Controlled Grazing	skos:exactMatch	agro	00000434	controlled grazing	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Crop Rotation	skos:exactMatch	agro	00000469	crop rotation process	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Monoculture	skos:exactMatch	agro	00000481	monoculture	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Intercropping	skos:exactMatch	agro	00000516	intercropping	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Aboveground Biomass	skos:exactMatch	agro	00000546	aboveground biomass	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Belowground Biomass	skos:exactMatch	agro	00000547	below-ground biomass	lexical	0.7713873428159143	https://era.ccafs.cgiar.org/ontology/
era		Alleycropping	skos:exactMatch	agro	00000579	alley cropping	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Silvopasture	skos:exactMatch	agro	00000580	silvopasture	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Multistrata Agroforestry	skos:exactMatch	agro	00000581	multistrata agroforestry	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Agroforestry Fallow	skos:exactMatch	agro	00000583	agroforestry fallow	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Agroforestry	skos:exactMatch	agro	00000584	agroforestry	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Deficit Irrigation	skos:exactMatch	agro	00000586	deficit irrigation process	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Alternate Partial Rootzone Irrigation	skos:exactMatch	agro	00000587	alternate partial rootzone irrigation process	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Supplemental Irrigation	skos:exactMatch	agro	00000588	supplemental irrigation	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Water Harvesting	skos:exactMatch	agro	00000589	water harvesting	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Grass Strips	skos:exactMatch	agro	00000591	grass strip	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Organic Fertilizer	skos:exactMatch	agro	00002039	organic fertilizer	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Inorganic Fertilizer	skos:exactMatch	agro	00002040	inorganic fertilizer	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Biochar	skos:exactMatch	agro	00020002	biochar	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Stevia	skos:exactMatch	chebi	145012	rebaudioside A	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Urea	skos:exactMatch	chebi	16199	urea	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		N	skos:exactMatch	chebi	17196	L-asparagine	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Peas	skos:exactMatch	chebi	17553	O-phosphoethanolamine	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Caprine	skos:exactMatch	chebi	18347	L-norleucine	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		N	skos:exactMatch	chebi	22653	asparagine	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		N	skos:exactMatch	chebi	25555	nitrogen atom	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Tea	skos:exactMatch	chebi	28621	triethanolamine	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Rubber	skos:exactMatch	chebi	28798	rubber particle	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		N	skos:exactMatch	chebi	30222	neutron	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Ash	skos:exactMatch	chebi	33104	hydridoarsenic(2.) (triplet)	lexical	0.5215419501133787	https://era.ccafs.cgiar.org/ontology/
era		Fertilizer	skos:exactMatch	chebi	33287	fertilizer	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		N	skos:exactMatch	chebi	33792	canonical ribonucleoside residue	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Tea	skos:exactMatch	chebi	35026	triethylamine	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Dam	skos:exactMatch	chebi	4480	diacetylmonoxime	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		N	skos:exactMatch	chebi	50347	L-asparagine residue	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Rubber	skos:exactMatch	chebi	53405	poly(isoprene) macromolecule	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Peas	skos:exactMatch	chebi	71464	palmitoyl ethanolamide	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Dam	skos:exactMatch	envo	00000074	dam	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Trench	skos:exactMatch	envo	00000100	valley	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Terraces	skos:exactMatch	envo	00000104	undersea feature	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Wood	skos:exactMatch	envo	00000109	woodland area	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Wood	skos:exactMatch	envo	00000111	forested area	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Wood	skos:exactMatch	envo	00000118	coconut plantation	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Wood	skos:exactMatch	envo	00000193	olive grove	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Trench	skos:exactMatch	envo	00000275	ocean trench	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Terraces	skos:exactMatch	envo	00000415	raised beach	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Dam	skos:exactMatch	envo	00000500	beaver dam	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Terraces	skos:exactMatch	envo	00000508	terrace	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Soil	skos:exactMatch	envo	00001998	soil	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Wood	skos:exactMatch	envo	00002040	wood	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Biosolids	skos:exactMatch	envo	00002059	biosolids	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Compost	skos:exactMatch	envo	00002170	compost	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Oil	skos:exactMatch	envo	00002985	oil	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Biomass	skos:exactMatch	envo	01000155	organic material	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Biogas	skos:exactMatch	envo	01000556	biogas	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
